CREATE TABLE ITEMS (
 ITEM_ID SMALLINT,
 ITEM_NAME VARCHAR(15), 
 ITEM_TYPE VARCHAR(2), 
 PRICE SMALLINT, 
 OWNER_ID SMALLINT, 
 ITEM_PATH VARCHAR(255),
 PRIMARY KEY(ITEM_ID));

CREATE TABLE USERS (USER_ID SMALLINT, USER_NAME VARCHAR(10), BALANCE SMALLINT);


INSERT INTO ROOT.USERS (USER_ID, USER_NAME, BALANCE) 
	VALUES (0, 'Player', 2000);
INSERT INTO ROOT.USERS (USER_ID, USER_NAME, BALANCE) 
	VALUES (1, 'ArmorSmith', 8000);
INSERT INTO ROOT.USERS (USER_ID, USER_NAME, BALANCE) 
	VALUES (2, 'Weapon', 8000);
INSERT INTO ROOT.USERS (USER_ID, USER_NAME, BALANCE) 
	VALUES (3, 'Accessory', 8000);
INSERT INTO ROOT.USERS (USER_ID, USER_NAME, BALANCE) 
	VALUES (4, 'General', 8000);


INSERT INTO ROOT.ITEMS (ITEM_ID, ITEM_NAME, ITEM_TYPE, PRICE, OWNER_ID, ITEM_PATH) 
	VALUES (0, 'Wooden Sword', 'W', 50, 2, '.\\images\\sword.png');
INSERT INTO ROOT.ITEMS (ITEM_ID, ITEM_NAME, ITEM_TYPE, PRICE, OWNER_ID, ITEM_PATH) 
	VALUES (1, 'Iron Sword', 'W', 150, 2, '.\\images\\sword.png');
INSERT INTO ROOT.ITEMS (ITEM_ID, ITEM_NAME, ITEM_TYPE, PRICE, OWNER_ID, ITEM_PATH) 
	VALUES (2, 'Steel Sword', 'W', 250, 2, '.\\images\\sword.png');
INSERT INTO ROOT.ITEMS (ITEM_ID, ITEM_NAME, ITEM_TYPE, PRICE, OWNER_ID, ITEM_PATH) 
	VALUES (3, 'Crossbow', 'W', 300, 2, '.\\images\\bow_and_arrow.png');
INSERT INTO ROOT.ITEMS (ITEM_ID, ITEM_NAME, ITEM_TYPE, PRICE, OWNER_ID, ITEM_PATH) 
	VALUES (4, 'Doran''s Blade', 'W', 450, 2, '.\\images\\sword.png');
INSERT INTO ROOT.ITEMS (ITEM_ID, ITEM_NAME, ITEM_TYPE, PRICE, OWNER_ID, ITEM_PATH) 
	VALUES (5, 'Falchion', 'W', 1500, 2, '.\\images\\spear.png');
INSERT INTO ROOT.ITEMS (ITEM_ID, ITEM_NAME, ITEM_TYPE, PRICE, OWNER_ID, ITEM_PATH) 
	VALUES (6, 'Bronze Lance', 'W', 60, 2, '.\\images\\spear.png');
INSERT INTO ROOT.ITEMS (ITEM_ID, ITEM_NAME, ITEM_TYPE, PRICE, OWNER_ID, ITEM_PATH) 
